Distrito;Partida;Llegada;Precio
Ancon;CBF;Carabayllo;16.5
Ancon;CBF;Chorrillos;91.92
Ancon;CBF;El Agustino;70.43
Ancon;CBF;La Victoria;69.65
Ancon;CBF;La Victoria;68.8
Ancon;CBF;Puente Piedra;31.9
Ancon;CBF;Santa Anita;93.23
Ancon;CBF;Santiago de Surco;102.65
Ancon;DIDI;Ancon;9
Ancon;DIDI;Ancon;10.26
Ancon;DIDI;Barranco;83.23
Ancon;DIDI;Comas;52.32
Ancon;DIDI;Lurin;120.43
Ancon;DIDI;Lurin;123.23
Ancon;DIDI;Punta Negra;29
Ancon;DIDI;Santiago de Surco;100.54
Ancon;ETX;Comas;55.43
Ancon;ETX;El Agustino;71.27
Ancon;ETX;Jesus Maria;77.32
Ancon;ETX;Lima;54.3
Ancon;ETX;Lima;68.88
Ancon;ETX;Lima;72.54
Ancon;ETX;Lima;73.43
Ancon;ETX;Lince;76.43
Ancon;ETX;Lurin;124.34
Ancon;ETX;Pueblo Libre;69.9
Ancon;ETX;San Borja;96.9
Ancon;ETX;Santa Anita;95.43
Ancon;ETX;Santa Anita;91.32
Ancon;ETX;Santiago de Surco;105.65
Ancon;ETX;Villa el Salvador;116.87
Ancon;ETX;Villa Maria del Triunfo;119.76
Ancon;ETX;Villa Maria del Triunfo;120.43
Ancon;INDR;Ancon;25.3
Ancon;INDR;Carabayllo;49.54
Ancon;INDR;Jesus Maria;78.89
Ancon;INDR;Lima;54.8
Ancon;INDR;Lima;71.56
Ancon;INDR;Lince;75.67
Ancon;INDR;Miraflores;81.43
Ancon;INDR;Pueblo Libre;71.32
Ancon;TXB;Barranco;85.43
Ancon;TXB;El Agustino;67.43
Ancon;TXB;El Agustino;65.32
Ancon;TXB;Lince;76.9
Ancon;TXB;Lurin;125.32
Ancon;TXB;Puente Piedra;31.43
Ancon;TXB;Punta Negra;13.5
Ancon;TXB;Rimac;68.9
Ancon;TXB;San Borja;96.31
Ancon;TXB;Santa Anita;89.9
Ancon;UBER;Barranco;86.71
Ancon;UBER;Comas;51.64
Ancon;UBER;Comas;53.12
Ancon;UBER;Jesus Maria;75.7
Ancon;UBER;Pueblo Libre;70.12
Ancon;UBER;Punta Negra;149.32
Ancon;UBER;Santiago de Surco;106.65
Ancon;UBER;Villa el Salvador;113.65
Barranco;CBF;Ancon;48.9
Barranco;CBF;Lince;12.32
Barranco;CBF;Lince;15.45
Barranco;CBF;Los Olivos;33.59
Barranco;CBF;Pueblo Libre;17.55
Barranco;CBF;Pueblo Libre;18.9
Barranco;CBF;Rimac;22.32
Barranco;CBF;San Miguel;18.54
Barranco;CBF;Santa Anita;27.87
Barranco;CBF;Santa Anita;29.43
Barranco;CBF;Santa Anita;28.12
Barranco;CBF;Santiago de Surco;12.43
Barranco;CBF;Villa el Salvador;21.31
Barranco;CBF;Villa el Salvador;21.32
Barranco;DIDI;Ancon;48.8
Barranco;DIDI;Ancon;50.32
Barranco;DIDI;Carabayllo;43.14
Barranco;DIDI;La Victoria;14.65
Barranco;DIDI;Lince;14.8
Barranco;DIDI;Lurin;30.43
Barranco;DIDI;Lurin;31.34
Barranco;DIDI;Pueblo Libre;17.33
Barranco;DIDI;Puente Piedra;45.54
Barranco;DIDI;San Marin de Porres;37.21
Barranco;DIDI;Santa Anita;28.65
Barranco;DIDI;Santiago de Surco;12.76
Barranco;DIDI;Villa el Salvador;20.8
Barranco;ETX;Chorrillos;13.54
Barranco;ETX;Jesus Maria;17.98
Barranco;ETX;La Victoria;13.65
Barranco;ETX;La Victoria;13.8
Barranco;ETX;Lurin;29.43
Barranco;ETX;Pueblo Libre;18.87
Barranco;ETX;San Marin de Porres;36.87
Barranco;ETX;San Marin de Porres;37.65
Barranco;ETX;SJL;31.43
Barranco;ETX;SJL;32.43
Barranco;INDR;Ancon;50.12
Barranco;INDR;Barranco;6.78
Barranco;INDR;Barranco;8.65
Barranco;INDR;Comas;39.8
Barranco;INDR;El Agustino;29.7
Barranco;INDR;Jesus Maria;18.43
Barranco;INDR;Jesus Maria;18.87
Barranco;INDR;Los Olivos;35.65
Barranco;INDR;Puente Piedra;45.21
Barranco;INDR;Punta Negra;54.54
Barranco;INDR;SJL;33.65
Barranco;INDR;Villa el Salvador;20.32
Barranco;INDR;Villa Maria del Triunfo;22.54
Barranco;INDR;Villa Maria del Triunfo;23.43
Barranco;TXB;Ancon;49.76
